session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
629135136c8dbf1f589602a5,6160d1a2fb2d3f37206c66f9,APPROVED,2022-05-27 20:31:15.376000,2022-05-27 21:40:00.322000,4124.946,19,45,0,100,2022-05-27 21:40:00.484000,Manual Completion,Mexico,Mexico,Unemployed (and job seeking),Spanish,Mexico,Female,Yes
629135162adf100331fb4f1e,615494c60df566552eb04677,APPROVED,2022-05-27 20:31:18.289000,2022-05-27 21:14:03.479000,2565.19,58,104,0,100,2022-05-27 22:09:12.195000,NOCODE,Mexico,Mexico,Part-Time,Spanish,Mexico,Female,No
6291351eff20c27ecd46dc48,6149810b20e456cd0d8c3675,APPROVED,2022-05-27 20:31:26.526000,2022-05-27 21:07:00.535000,2134.009,19,53,1,100,2022-05-27 22:09:12.267000,NOCODE,Mexico,Mexico,Full-Time,Spanish,Mexico,Female,Yes
629135219ff2faa9fac681c5,613a83cf8dd59de91973823e,TIMED-OUT,2022-05-27 20:31:29.503000,,168464.818321,26,48,1,100,,,Mexico,Mexico,Part-Time,Spanish,Mexico,Female,Yes
6291352380821a89454a9bfe,61427638cf7d53661a232858,TIMED-OUT,2022-05-27 20:35:26.533000,,168227.804427,28,29,0,100,,,Mexico,Mexico,Full-Time,Spanish,Mexico,Female,No
62913566c2134eb724a0d86b,61466a9b26c5985a58b104de,APPROVED,2022-05-27 20:32:38.193000,2022-05-27 20:43:35.827000,657.634,33,53,1,100,2022-05-27 22:09:12.334000,NOCODE,Mexico,Mexico,Part-Time,Spanish,Mexico,Female,No
6291358c3b3f817751e30494,613da2f481d2755038340eee,APPROVED,2022-05-27 20:33:16.635000,2022-05-27 21:06:37.901000,2001.266,28,145,0,100,2022-05-27 22:09:12.401000,NOCODE,Mexico,Mexico,Full-Time,Spanish,Mexico,Male,No
629135997ef2ba39c19cc41f,614e213596851b757aca62d2,RETURNED,2022-05-27 20:33:33.175000,,168341.206681,25,54,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
629135a0f1f71a1caf5e513b,613bce66b4c708c1dd29f038,APPROVED,2022-05-27 20:33:36.507000,2022-05-27 20:48:40.950000,904.443,19,56,2,96,2022-05-27 22:09:12.468000,NOCODE,Mexico,Mexico,Other,Spanish,Mexico,Female,Yes
629135a7d0f2c9a032f801ca,613aa61e15f46c009b1de936,APPROVED,2022-05-27 20:33:43.650000,2022-05-27 21:07:28.601000,2024.951,21,77,1,100,2022-05-27 22:09:12.526000,NOCODE,Mexico,Mexico,Unemployed (and job seeking),Spanish,Mexico,Female,Yes
629135aed667b674ef7cb3ed,6043f909d14273455e5e7436,APPROVED,2022-05-27 20:33:50.249000,2022-05-27 21:04:25.857000,1835.608,22,111,2,99,2022-05-27 22:09:12.589000,NOCODE,Mexico,Mexico,Unemployed (and job seeking),Spanish,Mexico,Female,Yes
629135ba4530c354eb5b8c61,615f3c64daae99cf4ac6916c,TIMED-OUT,2022-05-27 20:34:02.956000,,168311.486369,28,72,0,100,,,Mexico,Mexico,Part-Time,Spanish,Mexico,Male,Yes
629135ca2a86237709865459,5f37827296047220405dccd3,APPROVED,2022-05-27 20:34:18.720000,2022-05-27 20:56:17.649000,1318.929,25,128,0,100,2022-05-27 22:09:12.648000,NOCODE,Mexico,Mexico,Unemployed (and job seeking),Spanish,Mexico,Male,Yes
629135cca23e9f83745da26d,613cc17e41ff5ec4fdf2c966,TIMED-OUT,2022-05-27 20:34:20.289000,,168294.180081,33,92,0,100,,,Mexico,Mexico,Full-Time,Spanish,Mexico,Female,No
629135d611348262d0db2cd6,616c5184f5f58cc79f9bcf9b,APPROVED,2022-05-27 20:39:27.213000,2022-05-27 21:12:15.283000,1968.07,21,79,1,100,2022-05-27 22:09:12.730000,NOCODE,Mexico,Mexico,Unemployed (and job seeking),Spanish,Mexico,Female,Yes
629135de8805ad8fbdea9d5e,601857c3c3f5ce0c3e5fb913,TIMED-OUT,2022-05-27 20:34:38.945000,,168275.551334,23,168,1,100,,,Mexico,Mexico,Unemployed (and job seeking),Spanish,Mexico,Male,No
629135e23c91815ced769b86,6149fb285d57641b5d6be834,APPROVED,2022-05-27 20:34:42.266000,2022-05-27 20:57:56.919000,1394.653,21,81,0,100,2022-05-27 22:09:12.818000,NOCODE,Mexico,Mexico,Part-Time,Spanish,Mexico,Female,Yes
629135e39e8945c39802c15e,613a26a35ad3d30b30d80cbf,APPROVED,2022-05-27 20:34:43.944000,2022-05-27 21:02:08.251000,1644.307,49,105,2,99,2022-05-27 22:09:12.881000,NOCODE,Mexico,Mexico,Full-Time,Spanish,Mexico,Male,No
629135e544950c7dc4ef029e,5ee4273dba332e11f6e28676,APPROVED,2022-05-27 20:34:51.738000,2022-05-27 21:16:44.643000,2512.905,24,275,0,100,2022-05-27 22:09:12.950000,NOCODE,Mexico,Mexico,Part-Time,Spanish,Mexico,Female,No
629135eedbe51c8763066a04,614254caca61eb2f1ee5df31,APPROVED,2022-05-27 20:39:07.156000,2022-05-27 21:05:04.175000,1557.019,31,72,1,100,2022-05-27 22:09:13.010000,NOCODE,Mexico,Mexico,Full-Time,Spanish,Mexico,Female,Yes
629135f1d14c467db26a800d,615316621143bec862a6b5e4,RETURNED,2022-05-27 20:35:00.985000,,168253.577753,33,88,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
629135fda9e84ebe9bfcdec4,602ebe4863f201af3b563b30,APPROVED,2022-05-27 20:35:09.063000,2022-05-27 21:05:28.244000,1819.181,28,52,0,100,2022-05-27 22:09:13.075000,NOCODE,Mexico,Mexico,Part-Time,Spanish,Mexico,Female,Yes
6291360be7fdcb6b6a67dcfd,6160e15fcaeeeae935667a3c,APPROVED,2022-05-27 20:35:49.637000,2022-05-27 21:11:23.493000,2133.856,21,45,0,100,2022-05-27 22:09:13.137000,NOCODE,Mexico,Mexico,Unemployed (and job seeking),Spanish,Mexico,Male,Yes
62913611431c146ba066b78f,5f527fcd94f94754853db0e5,APPROVED,2022-05-27 20:35:29.946000,2022-05-27 21:17:17.182000,2507.236,21,244,1,100,2022-05-27 22:09:13.198000,NOCODE,Mexico,Mexico,Other,Spanish,Mexico,Male,Yes
62913615f53b8127bfc6d4dd,613ade3331abc4ffc48ed2c7,TIMED-OUT,2022-05-27 20:35:33.587000,,168221.03003,25,51,0,100,,,Mexico,Mexico,Full-Time,Spanish,Mexico,Female,No
62913616d4715bfc966afa7c,6085920f6c307c3f13368ce7,APPROVED,2022-05-27 20:35:34.457000,2022-05-27 20:53:56.240000,1101.783,22,112,0,100,2022-05-27 22:09:13.256000,NOCODE,Mexico,Mexico,Unemployed (and job seeking),Spanish,Mexico,Male,Yes
6291361ac5ce0e84232f82a6,613befc9cd4cf2abfaa8a42e,APPROVED,2022-05-27 20:35:38.917000,2022-05-27 20:58:03.281000,1344.364,24,55,1,100,2022-05-27 22:09:13.315000,NOCODE,Mexico,Mexico,"Not in paid work (e.g. homemaker', 'retired or disabled)",Spanish,Mexico,Female,Yes
62913620ff20c27ecd46dc4f,615c8b31134c47d27067a9eb,APPROVED,2022-05-27 20:35:44.214000,2022-05-27 20:58:17.377000,1353.163,23,98,1,100,2022-05-27 22:09:13.370000,NOCODE,Mexico,Mexico,Part-Time,Spanish,Mexico,Male,Yes
62913622fdad58726c0c4984,6165b90dde7b84145bb9a1b8,APPROVED,2022-05-27 20:35:46.066000,2022-05-27 21:02:24.113000,1598.047,24,38,0,100,2022-05-27 22:09:13.427000,NOCODE,Mexico,Mexico,Unemployed (and job seeking),Spanish,Mexico,Male,DATA EXPIRED
629136288e283eb585367d02,5b146e7bc85dc40001624518,APPROVED,2022-05-27 20:36:33.759000,2022-05-27 21:14:22.358000,2268.599,40,308,3,100,2022-05-27 22:09:13.485000,NOCODE,Mexico,Mexico,Full-Time,Spanish,Mexico,Male,No
62913631177949161d689de6,6051939e04dd75f81645cc0f,APPROVED,2022-05-27 20:36:19.734000,2022-05-27 21:14:19.857000,2280.123,31,49,0,100,2022-05-27 22:09:13.541000,NOCODE,Mexico,Mexico,"Not in paid work (e.g. homemaker', 'retired or disabled)",Spanish,Mexico,Female,Yes
629136361000ae00519226b7,613a9a32098c4cfe776b69de,RETURNED,2022-05-27 20:47:00.280000,,167534.44538,28,93,2,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6291363d2577a56d0461f04d,613a61f01b1050b207475c46,APPROVED,2022-05-27 20:36:13.618000,2022-05-27 21:06:09.424000,1795.806,22,71,1,100,2022-05-27 22:09:13.609000,NOCODE,Mexico,Mexico,Other,Spanish,Mexico,Female,Yes
6291363fd4715bfc966afa7f,5cd9cd20300c8c00016ea1c4,APPROVED,2022-05-27 20:36:15.556000,2022-05-27 21:06:20.006000,1804.45,41,260,0,100,2022-05-27 22:09:13.670000,NOCODE,Mexico,Mexico,Full-Time,Spanish,Mexico,Male,No
62913642e7fdcb6b6a67dcff,613a85dc08c14173e5f5fa11,APPROVED,2022-05-27 20:36:18.144000,2022-05-27 21:02:59.670000,1601.526,19,76,1,100,2022-05-27 22:09:13.731000,NOCODE,Mexico,Mexico,Due to start a new job within the next month,Spanish,Mexico,Female,No
62913643a17f83fe87f55455,5bb3be23ac26f70001b679c2,APPROVED,2022-05-27 20:36:19.687000,2022-05-27 20:53:07.362000,1007.675,33,86,1,100,2022-05-27 22:09:13.796000,NOCODE,Mexico,Mexico,Part-Time,Spanish,Mexico,Male,No
6291365c2a86237709865461,61230876ad65890ff8619511,APPROVED,2022-05-27 20:36:44.439000,2022-05-27 20:59:45.788000,1381.349,36,81,3,96,2022-05-27 22:09:13.863000,NOCODE,Mexico,Mexico,Full-Time,Spanish,Mexico,Male,No
6291366396c7f69fffab40f0,613ffdd2bb5bf78fdfe4f6bd,APPROVED,2022-05-27 20:36:54.205000,2022-05-27 21:17:59.856000,2465.651,24,61,1,100,2022-05-27 22:09:13.919000,NOCODE,Mexico,Mexico,Part-Time,Spanish,Mexico,Female,No
6291366655ff45c9c166157b,60c01964b0d8a8858c3fa335,APPROVED,2022-05-27 20:37:52.041000,2022-05-27 21:14:02.095000,2170.054,32,33,0,100,2022-05-27 22:09:13.980000,NOCODE,Mexico,Mexico,Full-Time,Spanish,Mexico,Female,Yes
6291366a3b3f817751e304a1,613f90102d1544ce1403ea89,APPROVED,2022-05-27 20:36:58.509000,2022-05-27 21:04:41.207000,1662.698,39,71,0,100,2022-05-27 22:09:14.045000,NOCODE,Mexico,Mexico,DATA EXPIRED,Spanish,Mexico,Male,No
6291366dd9441c92e7055d0a,5f2ef7740f87702b99055397,APPROVED,2022-05-27 20:37:36.429000,2022-05-27 21:13:46.701000,2170.272,24,45,0,100,2022-05-27 22:09:14.106000,NOCODE,Mexico,Mexico,Unemployed (and job seeking),Spanish,Mexico,Female,Yes
6291366fd43d7370eba3503d,613a4e942ec6f9878dae86f1,APPROVED,2022-05-27 20:37:03.165000,2022-05-27 20:54:41.065000,1057.9,24,99,0,100,2022-05-27 22:09:14.168000,NOCODE,Mexico,Mexico,Full-Time,Spanish,Mexico,Female,No
62913673da66fc1e24a0db17,5f8723a87c32d00e2d2bc8e4,APPROVED,2022-05-27 20:37:07.080000,2022-05-27 20:53:59.390000,1012.31,22,95,1,100,2022-05-27 22:09:14.230000,NOCODE,Mexico,Mexico,Unemployed (and job seeking),Spanish,Mexico,Female,Yes
629136788b6843025819b8aa,613ab07eb344dc2516d0d885,APPROVED,2022-05-27 20:40:52.679000,2022-05-27 21:14:35.520000,2022.841,20,108,0,100,2022-05-27 22:09:14.301000,NOCODE,Mexico,Mexico,Part-Time,Spanish,Mexico,Female,Yes
6291367b26360b5a050af1cb,5b5b7bd07b0df30001fa5d5d,TIMED-OUT,2022-05-27 20:37:15.543000,,168119.34715,28,45,0,100,,,Mexico,Mexico,Full-Time,Spanish,Mexico,Female,No
6291368380fdcfd2c2e4bc74,613e488412ed6c9a5dcb42fb,APPROVED,2022-05-27 20:37:23.113000,2022-05-27 21:14:54.767000,2251.654,33,98,0,100,2022-05-27 22:09:14.373000,NOCODE,Mexico,Mexico,Full-Time,Spanish,Mexico,Female,No
62913683ab3c0d27d48d98de,613eb686f547ddd4edaa898f,APPROVED,2022-05-27 20:37:23.767000,2022-05-27 21:14:04.728000,2200.961,18,91,1,99,2022-05-27 22:09:14.454000,NOCODE,Mexico,Mexico,Unemployed (and job seeking),Spanish,Mexico,Male,Yes
629136844c4a208761ab584a,5df938ca8390796b7ce84de1,APPROVED,2022-05-27 20:37:24.673000,2022-05-27 21:16:11.432000,2326.759,38,254,3,98,2022-05-27 22:09:14.562000,NOCODE,Mexico,Mexico,Full-Time,Spanish,Mexico,Male,No
62913686911d29360aa08b65,613a88ba7fd654b7da6cacec,APPROVED,2022-05-27 20:39:10.283000,2022-05-27 21:15:25.560000,2175.277,20,82,4,97,2022-05-27 22:09:15.689000,NOCODE,Mexico,Mexico,Part-Time,Spanish,Mexico,Female,Yes
6291368856a67d4ff7545996,613a673e858e0f5b95155df3,APPROVED,2022-05-27 20:37:28.165000,2022-05-27 21:08:58.892000,1890.727,22,58,0,100,2022-05-27 22:09:19.988000,NOCODE,Mexico,Mexico,Unemployed (and job seeking),Spanish,Mexico,Male,Yes
62913689c9d26c614a059bff,613a56bd4ce44fe88991498e,APPROVED,2022-05-27 20:37:29.238000,2022-05-27 21:00:03.627000,1354.389,26,95,0,100,2022-05-27 22:09:23.803000,NOCODE,Mexico,Mexico,Unemployed (and job seeking),Spanish,Mexico,Male,Yes
6291368f15c5697c9aea7229,5ed3e885034557397f017ef0,APPROVED,2022-05-27 20:37:35.855000,2022-05-27 21:05:21.911000,1666.056,40,184,6,97,2022-05-27 22:09:24.324000,NOCODE,Mexico,Mexico,Full-Time,Spanish,Mexico,Female,No
6291368f3088da7c5d5d3999,613a6eeec4ecaf782d13a30e,APPROVED,2022-05-27 20:39:12.068000,2022-05-27 21:08:14.052000,1741.984,27,44,0,100,2022-05-27 22:09:24.692000,NOCODE,Mexico,Mexico,Part-Time,Spanish,Mexico,Male,Yes
6291369658587dd90e5d30ad,5da134d77e069a0013373b2d,APPROVED,2022-05-27 20:37:44.649000,2022-05-27 21:20:34.297000,2569.648,31,397,6,98,2022-05-27 22:09:25.248000,NOCODE,Mexico,Mexico,Full-Time,Spanish,Mexico,Male,No
62913698da10ec0f97995f76,616f423e8893bea6dd1e7f52,APPROVED,2022-05-27 20:37:44.692000,2022-05-27 21:03:32.193000,1547.501,21,101,0,100,2022-05-27 22:09:25.397000,NOCODE,Mexico,Mexico,Other,Spanish,Mexico,Female,Yes
6291369f3edd12c770666388,5b220a2738fc0c0001312cf5,APPROVED,2022-05-27 20:38:07.589000,2022-05-27 21:05:49.212000,1661.623,27,43,0,100,2022-05-27 22:09:25.459000,NOCODE,Mexico,Mexico,Full-Time,Spanish,Mexico,Male,No
629136a1d325778cc8376222,614280eba55c35f7925dece3,RETURNED,2022-05-27 20:37:53.357000,,168081.702039,24,104,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
629136ac3a577b590e60de66,613a504b12b739cab54dcade,APPROVED,2022-05-27 20:38:04.639000,2022-05-27 21:02:35.858000,1471.219,28,139,3,99,2022-05-27 22:09:25.546000,NOCODE,Mexico,Mexico,Full-Time,Spanish,Mexico,Female,No
629136acd667b674ef7cb3fe,5f8632cff7f4b1181047057d,APPROVED,2022-05-27 20:38:04.051000,2022-05-27 21:00:34.243000,1350.192,26,122,1,99,2022-05-27 22:09:25.609000,NOCODE,Mexico,Mexico,Unemployed (and job seeking),Spanish,Mexico,Female,No
629136b3d9441c92e7055d0f,613abcb25093a4df1e5122dd,APPROVED,2022-05-27 20:39:30.360000,2022-05-27 21:06:26.992000,1616.632,20,72,1,100,2022-05-27 22:09:25.689000,NOCODE,Mexico,Mexico,Due to start a new job within the next month,Spanish,Mexico,Female,Yes
629136b9958160dd4d48d5a7,613a8f2fd7e2c661d25cc61f,APPROVED,2022-05-27 20:39:06.018000,2022-05-27 21:05:14.161000,1568.143,22,104,1,100,2022-05-27 22:09:25.782000,NOCODE,Mexico,Mexico,Full-Time,Spanish,Mexico,Female,Yes
629136bce7fdcb6b6a67dd0e,5f2b4939dae40959f75f7baf,APPROVED,2022-05-27 20:38:20.446000,2022-05-27 21:20:56.473000,2556.027,30,238,4,99,2022-05-27 22:09:25.861000,NOCODE,Mexico,Mexico,Full-Time,Spanish,Mexico,Female,No
629136beab3c0d27d48d98e2,5f95155d7ae37e0009ed42ac,APPROVED,2022-05-27 20:38:22.754000,2022-05-27 21:10:09.768000,1907.014,22,158,0,100,2022-05-27 22:09:25.920000,NOCODE,Mexico,Mexico,Part-Time,Spanish,Mexico,Male,No
629136bf9d3956a4f81898b1,600091ba38fa9b158243c79f,APPROVED,2022-05-27 20:38:23.380000,2022-05-27 20:49:42.195000,678.815,20,84,0,100,2022-05-27 22:09:26.013000,25052395,Mexico,Mexico,Other,Spanish,Mexico,Female,Yes
629136c18b46cef5368a0860,5d841f00a05011001ab24240,APPROVED,2022-05-27 20:38:38.948000,2022-05-27 21:13:28.573000,2089.625,27,380,2,100,2022-05-27 22:09:26.076000,NOCODE,Mexico,Mexico,Full-Time,Spanish,Mexico,Female,No
629136cd127153fc12063474,60de7deffb38fe0ad1684964,APPROVED,2022-05-27 20:38:37.612000,2022-05-27 21:05:52.224000,1634.612,31,128,1,100,2022-05-27 22:09:26.144000,NOCODE,Mexico,Mexico,Full-Time,Spanish,Mexico,Male,No
629136cf991b477e7cd49cbf,613b9966c2d200014e477ef5,APPROVED,2022-05-27 20:38:39.079000,2022-05-27 21:15:39.134000,2220.055,22,101,2,99,2022-05-27 22:09:26.201000,NOCODE,Mexico,Mexico,DATA EXPIRED,Spanish,Mexico,Male,Yes
629136cfdbbce5f96af1ce3f,61538e8f290de7ef8eb30366,APPROVED,2022-05-27 20:39:02.987000,2022-05-27 20:59:37.030000,1234.043,27,48,1,100,2022-05-27 22:09:26.261000,NOCODE,Mexico,Mexico,Part-Time,Spanish,Mexico,Female,No
629136d026f0588627248f4e,613a4182d75ec66fcd3292e9,TIMED-OUT,2022-05-27 20:38:40.403000,,168034.821641,24,90,3,98,,,Mexico,Mexico,Full-Time,Spanish,Mexico,Female,No
629136d955ff45c9c1661581,5b6fc83e8d336b0001fe77b4,APPROVED,2022-05-27 20:38:52.559000,2022-05-27 21:16:05.565000,2233.006,40,352,6,98,2022-05-27 22:09:26.361000,NOCODE,Mexico,Mexico,Part-Time,Spanish,Mexico,Female,No
629136dd242c0e78c2faaae4,5ec5a561c1172f5f55cfb425,APPROVED,2022-05-27 20:38:53.814000,2022-05-27 21:02:49.796000,1435.982,23,225,3,99,2022-05-27 22:09:26.438000,NOCODE,Mexico,Mexico,Part-Time,Spanish,Mexico,Male,Yes
629136e8dec66fb2c0f4bc34,603c110e5b03868fed10b55e,APPROVED,2022-05-27 20:39:12.249000,2022-05-27 20:59:23.505000,1211.256,21,46,0,100,2022-05-27 22:09:26.501000,NOCODE,Mexico,Mexico,Unemployed (and job seeking),Spanish,Mexico,Male,Yes
629136ebd98c2f05ee14d6e3,5d4cc624ae079c0019f544b6,APPROVED,2022-05-27 20:39:40.339000,2022-05-27 21:10:41.838000,1861.499,21,188,2,99,2022-05-27 22:09:26.570000,NOCODE,Mexico,Mexico,Unemployed (and job seeking),Spanish,Mexico,Female,Yes
